種類,年月,業者名稱,通話分鐘數(分),用戶數,平均用戶通話分鐘數(分)
4G,105/3,所有業者,997795053,13456349,74.15
3G,105/3,中華電信股份有限公司,380520425,5325949,71.45
3G,105/3,台灣大哥大股份有限公司,168236196,3790500,44.38
3G,105/3,台灣之星電信股份有限公司,50324829,1273143,39.53
3G,105/3,亞太電信股份有限公司,52027212,828573,62.79
3G,105/3,遠傳電信股份有限公司,214374866,3745160,57.24
2G,105/3,中華電信股份有限公司,37859804,509752,74.27
2G,105/3,台灣大哥大股份有限公司,2773255,190796,14.54
2G,105/3,遠傳電信股份有限公司,747528,72252,10.35
4G,105/2,所有業者,947522708,12852033,73.73
3G,105/2,中華電信股份有限公司,445190075,5576836,79.83
3G,105/2,台灣大哥大股份有限公司,160526886,3909414,41.06
3G,105/2,台灣之星電信股份有限公司,45783872,1304099,35.11
3G,105/2,亞太電信股份有限公司,44979433,882534,50.97
3G,105/2,遠傳電信股份有限公司,206975197,3901551,53.05
2G,105/2,中華電信股份有限公司,47011271,550574,85.39
2G,105/2,台灣大哥大股份有限公司,2989598,197099,15.17
2G,105/2,遠傳電信股份有限公司,786837,79172,9.94
4G,105/1,所有業者,1003825071,12206443,82.24
3G,105/1,中華電信股份有限公司,468986306,5819918,80.58
3G,105/1,台灣大哥大股份有限公司,183430192,4044058,45.36
3G,105/1,台灣之星電信股份有限公司,47857253,1325687,36.1
3G,105/1,亞太電信股份有限公司,35791480,930228,38.48
3G,105/1,遠傳電信股份有限公司,238703533,4046121,59
2G,105/1,中華電信股份有限公司,52961526,625168,84.72
2G,105/1,台灣大哥大股份有限公司,3325842,214648,15.49
2G,105/1,遠傳電信股份有限公司,873442,83172,10.5
4G,104/12,所有業者,960303698.2,11574394,82.97
3G,104/12,中華電信股份有限公司,468514348,6051556,77.42
3G,104/12,台灣大哥大股份有限公司,195627072,4207325,46.5
3G,104/12,台灣之星電信股份有限公司,53781646,1345486,39.97
3G,104/12,亞太電信股份有限公司,42483776,981617,43.28
3G,104/12,遠傳電信股份有限公司,256059743,4189989,61.11
2G,104/12,中華電信股份有限公司,54192582,698334,77.6
2G,104/12,台灣大哥大股份有限公司,3670702,226866,16.18
2G,104/12,遠傳電信股份有限公司,1038449,93541,11.1
4G,104/11,所有業者,916734282.6,10799493,84.89
3G,104/11,中華電信股份有限公司,511432810,6287038,81.35
3G,104/11,台灣大哥大股份有限公司,196571935,4388401,44.79
3G,104/11,台灣之星電信股份有限公司,52149012,1361737,38.3
3G,104/11,亞太電信股份有限公司,47019938,1034240,45.46
3G,104/11,遠傳電信股份有限公司,259964239,4354935,59.69
2G,104/11,中華電信股份有限公司,60729377,801601,75.76
2G,104/11,台灣大哥大股份有限公司,3863540,266783,14.48
2G,104/11,遠傳電信股份有限公司,1876254,102624,18.28
4G,104/10,所有業者,897496396.5,10086993,88.98
3G,104/10,中華電信股份有限公司,527294312,6526409,80.79
3G,104/10,台灣大哥大股份有限公司,221513523,4579817,48.37
3G,104/10,台灣之星電信股份有限公司,55303748,1376388,40.18
3G,104/10,亞太電信股份有限公司,56930514,1089826,52.24
3G,104/10,遠傳電信股份有限公司,293971905,4539042,64.77
2G,104/10,中華電信股份有限公司,61282058,874434,70.08
2G,104/10,台灣大哥大股份有限公司,4364572,277094,15.75
2G,104/10,遠傳電信股份有限公司,2522482,107479,23.47
4G,104/9,所有業者,855424527,9338141,91.61
3G,104/9,中華電信股份有限公司,557050344,6768920,82.3
3G,104/9,台灣大哥大股份有限公司,230619793,4790951,48.14
3G,104/9,台灣之星電信股份有限公司,54703977,1383235,39.55
3G,104/9,亞太電信股份有限公司,63377629,1159003,54.68
3G,104/9,遠傳電信股份有限公司,309309887,4758952,65
2G,104/9,中華電信股份有限公司,67885361,923312,73.52
2G,104/9,台灣大哥大股份有限公司,4654391,285287,16.31
2G,104/9,遠傳電信股份有限公司,2119946,100625,21.07
4G,104/8,所有業者,834359456,8663921,96.3
3G,104/8,中華電信股份有限公司,588753219,6967035,84.51
3G,104/8,台灣大哥大股份有限公司,248254521,4913463,50.53
3G,104/8,台灣之星電信股份有限公司,56905604,1385220,41.08
3G,104/8,亞太電信股份有限公司,73283587,1215803,60.28
3G,104/8,遠傳電信股份有限公司,335528379,4930694,68.05
2G,104/8,中華電信股份有限公司,74857288,972642,76.96
2G,104/8,台灣大哥大股份有限公司,5185275,294998,17.58
2G,104/8,遠傳電信股份有限公司,2229981,106283,20.98
4G,104/7,所有業者,786612930,7930423,99.19
3G,104/7,中華電信股份有限公司,599495600,7185287,83.43
3G,104/7,台灣大哥大股份有限公司,267421728,5031078,53.15
3G,104/7,台灣之星電信股份有限公司,52683478,1377111,38.26
3G,104/7,亞太電信股份有限公司,83646017,1280247,65.34
3G,104/7,遠傳電信股份有限公司,361075985,5089501,70.95
2G,104/7,中華電信股份有限公司,76108805,1024375,74.3
2G,104/7,台灣大哥大股份有限公司,5849247,304947,19.18
2G,104/7,遠傳電信股份有限公司,2223532,112027,19.85
4G,104/6,所有業者,737294239,7208050,102.29
3G,104/6,中華電信股份有限公司,637151012,7388495,86.24
3G,104/6,台灣大哥大股份有限公司,274483004,5144603,53.35
3G,104/6,台灣之星電信股份有限公司,58885370,1371451,42.94
3G,104/6,亞太電信股份有限公司,91678349,1349249,67.95
3G,104/6,遠傳電信股份有限公司,378135695,5222890,72.4
2G,104/6,中華電信股份有限公司,80699536,1084920,74.38
2G,104/6,台灣大哥大股份有限公司,6377375,326026,19.56
2G,104/6,遠傳電信股份有限公司,2874025,143405,20.04
4G,104/5,所有業者,690109351,6485911,106.4
3G,104/5,中華電信股份有限公司,640249934,7603980,84.2
3G,104/5,台灣大哥大股份有限公司,294785417,5275698,55.88
3G,104/5,台灣之星電信股份有限公司,62589925,1373549,45.57
3G,104/5,亞太電信股份有限公司,115001633,1419818,81
3G,104/5,遠傳電信股份有限公司,411347360,5363552,76.69
2G,104/5,中華電信股份有限公司,82690317,1134259,72.9
2G,104/5,台灣大哥大股份有限公司,7318294,356654,20.52
2G,104/5,遠傳電信股份有限公司,3672179,149792,24.52
4G,104/4,所有業者,633601177,5852935,108.25
3G,104/4,中華電信股份有限公司,689734943,7782528,88.63
3G,104/4,台灣大哥大股份有限公司,299170433,5366219,55.75
3G,104/4,台灣之星電信股份有限公司,62441634,1376881,45.35
3G,104/4,亞太電信股份有限公司,124157839,1489598,83.35
3G,104/4,遠傳電信股份有限公司,420678131,5510448,76.34
2G,104/4,中華電信股份有限公司,90242630,1191400,75.75
2G,104/4,台灣大哥大股份有限公司,7773415,381636,20.37
2G,104/4,遠傳電信股份有限公司,5305360,186721,28.41
4G,104/3,所有業者,549996097,5261698,104.53
3G,104/3,中華電信股份有限公司,613433789,8001832,76.66
3G,104/3,台灣大哥大股份有限公司,329376090,5465235,60.27
3G,104/3,台灣之星電信股份有限公司,59614833,1393723,42.77
3G,104/3,亞太電信股份有限公司,132739999,1565453,84.79
3G,104/3,遠傳電信股份有限公司,465821348,5582748,83.44
2G,104/3,中華電信股份有限公司,74884685,1265741,59.16
2G,104/3,台灣大哥大股份有限公司,8858286,392048,22.59
2G,104/3,遠傳電信股份有限公司,7722588,291599,26.48
4G,104/2,所有業者,471446670,4598777,102.52
3G,104/2,中華電信股份有限公司,723192176,8121671,89.04
3G,104/2,台灣大哥大股份有限公司,305782452,5604619,54.56
3G,104/2,台灣之星電信股份有限公司,61553708,1421527,43.3
3G,104/2,亞太電信股份有限公司,114264820,1650078,69.25
3G,104/2,遠傳電信股份有限公司,432418273,5683309,76.09
2G,104/2,中華電信股份有限公司,92205540,1338989,68.86
2G,104/2,台灣大哥大股份有限公司,8889101,418922,21.22
2G,104/2,遠傳電信股份有限公司,13072964,401261,32.58
4G,104/1,所有業者,443540018,4023940,110.23
3G,104/1,中華電信股份有限公司,766598055,8212127,93.35
3G,104/1,台灣大哥大股份有限公司,352813292,5767660,61.17
3G,104/1,台灣之星電信股份有限公司,71730615,1431810,50.1
3G,104/1,亞太電信股份有限公司,148814786,1709924,87.03
3G,104/1,遠傳電信股份有限公司,505057032,5806224,86.99
2G,104/1,中華電信股份有限公司,99689887,1395838,71.42
2G,104/1,台灣大哥大股份有限公司,9849599,431278,22.84
2G,104/1,遠傳電信股份有限公司,15525277,461617,33.63
4G,103/12,所有業者,305317610.4,3449307,88.52
3G,103/12,中華電信股份有限公司,804807426,8330491,96.61
3G,103/12,台灣大哥大股份有限公司,385078657,5928117,64.96
3G,103/12,亞太電信股份有限公司,175948174,1784111,98.62
3G,103/12,威寶電信股份有限公司(至103年12止),76450830,1447292,52.82
3G,103/12,遠傳電信股份有限公司,539256859,5964744,90.41
2G,103/12,中華電信股份有限公司,95044530,1464893,64.88
2G,103/12,台灣大哥大股份有限公司,10743339,444368,24.18
2G,103/12,遠傳電信股份有限公司,17856328,488066,36.59
4G,103/11,所有業者,225787446.4,2785716,81.05
3G,103/11,中華電信股份有限公司,859169388,8482138,101.29
3G,103/11,台灣大哥大股份有限公司,390577396,6175054,63.25
3G,103/11,亞太電信股份有限公司,176917557,1840255,96.14
3G,103/11,威寶電信股份有限公司(至103年12止),75053954,1468044,51.13
3G,103/11,遠傳電信股份有限公司,539748281,6090128,88.63
2G,103/11,中華電信股份有限公司,106710939,1544831,69.08
2G,103/11,台灣大哥大股份有限公司,11176500,458710,24.37
2G,103/11,遠傳電信股份有限公司,18794912,513042,36.63
4G,103/10,所有業者,151062750.8,2103521,71.81
3G,103/10,中華電信股份有限公司,872975682,8640826,101.03
3G,103/10,台灣大哥大股份有限公司,447049876,6421807,69.61
3G,103/10,亞太電信股份有限公司,197101267,1874039,105.17
3G,103/10,威寶電信股份有限公司(至103年12止),82645697,1500367,55.08
3G,103/10,遠傳電信股份有限公司,602519835,6235091,96.63
2G,103/10,中華電信股份有限公司,109700058,1619208,67.75
2G,103/10,台灣大哥大股份有限公司,12553248,473200,26.53
2G,103/10,遠傳電信股份有限公司,21457025,533187,40.24
4G,103/9,所有業者,84156082.83,1168738,72.01
3G,103/9,中華電信股份有限公司,909107970,8959794,101.47
3G,103/9,台灣大哥大股份有限公司,474684505,6698383,70.87
3G,103/9,亞太電信股份有限公司,206405398,1920622,107.47
3G,103/9,威寶電信股份有限公司(至103年12止),89120735,1558699,57.18
3G,103/9,遠傳電信股份有限公司,634326511,6401283,99.09
2G,103/9,中華電信股份有限公司,113491092,1697813,66.85
2G,103/9,台灣大哥大股份有限公司,13471647,492430,27.36
2G,103/9,遠傳電信股份有限公司,23401803,554414,42.21
4G,103/8,所有業者,51333626.95,643094,79.82
3G,103/8,中華電信股份有限公司,930568067,9031424,103.04
3G,103/8,台灣大哥大股份有限公司,496991153,6790323,73.19
3G,103/8,亞太電信股份有限公司,221113397,1955055,113.1
3G,103/8,威寶電信股份有限公司(至103年12止),97334312,1625860,59.87
3G,103/8,遠傳電信股份有限公司,669316498,6505026,102.89
2G,103/8,中華電信股份有限公司,123129565,1786878,68.91
2G,103/8,台灣大哥大股份有限公司,15009040,510196,29.42
2G,103/8,遠傳電信股份有限公司,26451387,575506,45.96
4G,103/7,所有業者,19764202.32,343687,57.51
3G,103/7,中華電信股份有限公司,900060990,8956735,100.49
3G,103/7,台灣大哥大股份有限公司,525489122,6807409,77.19
3G,103/7,亞太電信股份有限公司,239182574,1991271,120.12
3G,103/7,威寶電信股份有限公司(至103年12止),101317070,1639016,61.82
3G,103/7,遠傳電信股份有限公司,713892081,6598613,108.19
2G,103/7,中華電信股份有限公司,123343520,1890407,65.25
2G,103/7,台灣大哥大股份有限公司,16606286,532902,31.16
2G,103/7,遠傳電信股份有限公司,30315984,603161,50.26
4G,103/6,所有業者,1129065.883,103905,10.87
3G,103/6,中華電信股份有限公司,927701688,8876737,104.51
3G,103/6,台灣大哥大股份有限公司,520234312,6823700,76.24
3G,103/6,亞太電信股份有限公司,244162858,2025234,120.56
3G,103/6,威寶電信股份有限公司(至103年12止),101938183,1728210,58.98
3G,103/6,遠傳電信股份有限公司,712251660,6653729,107.05
2G,103/6,中華電信股份有限公司,133884235,1999077,66.97
2G,103/6,台灣大哥大股份有限公司,18660075,558906,33.39
2G,103/6,遠傳電信股份有限公司,32102668,629232,51.02
4G,103/5,所有業者,1682,3047,0.55
3G,103/5,中華電信股份有限公司,886541282,8739002,101.45
3G,103/5,台灣大哥大股份有限公司,547741897,6805966,80.48
3G,103/5,亞太電信股份有限公司,266452736,2048112,130.1
3G,103/5,威寶電信股份有限公司(至103年12止),109624771,1731537,63.31
3G,103/5,遠傳電信股份有限公司,748941263,6628406,112.99
2G,103/5,中華電信股份有限公司,134950459,2118059,63.71
2G,103/5,台灣大哥大股份有限公司,19815087,585249,33.86
2G,103/5,遠傳電信股份有限公司,36441211,655946,55.56
3G,103/4,中華電信股份有限公司,903806322,8574748,105.4
3G,103/4,台灣大哥大股份有限公司,531500681,6736209,78.9
3G,103/4,亞太電信股份有限公司,267742044,2069496,129.38
3G,103/4,威寶電信股份有限公司(至103年12止),110255687,1729392,63.75
3G,103/4,遠傳電信股份有限公司,728387158,6573106,110.81
2G,103/4,中華電信股份有限公司,143609005,2234090,64.28
2G,103/4,台灣大哥大股份有限公司,21039148,617966,34.05
2G,103/4,遠傳電信股份有限公司,39796436,682339,58.32
3G,103/3,中華電信股份有限公司,789074085,8438187,93.51
3G,103/3,台灣大哥大股份有限公司,555031416,6652689,83.43
3G,103/3,亞太電信股份有限公司,278823862,2091744,133.3
3G,103/3,威寶電信股份有限公司(至103年12止),119203433,1726541,69.04
3G,103/3,遠傳電信股份有限公司,759460621,6523102,116.43
2G,103/3,中華電信股份有限公司,129725832,2344707,55.33
2G,103/3,台灣大哥大股份有限公司,24178899,653338,37.01
2G,103/3,遠傳電信股份有限公司,46056641,710322,64.84
3G,103/2,中華電信股份有限公司,883790347,8303117,106.44
3G,103/2,台灣大哥大股份有限公司,506139725,6576840,76.96
3G,103/2,亞太電信股份有限公司,260945331,2117795,123.22
3G,103/2,威寶電信股份有限公司(至103年12止),106323526,1699636,62.56
3G,103/2,遠傳電信股份有限公司,685174097,6479572,105.74
2G,103/2,中華電信股份有限公司,154304267,2440396,63.23
2G,103/2,台灣大哥大股份有限公司,25011409,691346,36.18
2G,103/2,遠傳電信股份有限公司,46599611,739722,63
3G,103/1,中華電信股份有限公司,890146331,8174118,108.9
3G,103/1,台灣大哥大股份有限公司,575989336,6512235,88.45
3G,103/1,亞太電信股份有限公司,306452448,2156153,142.13
3G,103/1,威寶電信股份有限公司(至103年12止),123918070,1675885,73.94
3G,103/1,遠傳電信股份有限公司,778294699,6422028,121.19
2G,103/1,中華電信股份有限公司,165896282,2529436,65.59
2G,103/1,台灣大哥大股份有限公司,29797789,733678,40.61
2G,103/1,遠傳電信股份有限公司,54476937,769606,70.79
3G,102/12,中華電信股份有限公司,832012531,8036591,103.53
3G,102/12,台灣大哥大股份有限公司,577884232,6441518,89.71
3G,102/12,亞太電信股份有限公司,321883451,2196839,146.52
3G,102/12,威寶電信股份有限公司(至103年12止),124783664,1737251,71.83
3G,102/12,遠傳電信股份有限公司,776987971,6359958,122.17
2G,102/12,中華電信股份有限公司,168270751,2619759,64.23
2G,102/12,台灣大哥大股份有限公司,32341463,783722,41.27
2G,102/12,遠傳電信股份有限公司,57365186,801645,71.56
3G,102/11,中華電信股份有限公司,849162122,7883827,107.71
3G,102/11,台灣大哥大股份有限公司,553376061,6356655,87.05
3G,102/11,亞太電信股份有限公司,319751269,2239097,142.8
3G,102/11,威寶電信股份有限公司(至103年12止),122599868,1783203,68.75
3G,102/11,遠傳電信股份有限公司,745629255,6301890,118.32
2G,102/11,中華電信股份有限公司,183119207,2740380,66.82
2G,102/11,台灣大哥大股份有限公司,34305479,840929,40.79
2G,102/11,遠傳電信股份有限公司,58348467,834009,69.96
3G,102/10,中華電信股份有限公司,820064597,7750714,105.81
3G,102/10,台灣大哥大股份有限公司,578872847,6283906,92.12
3G,102/10,亞太電信股份有限公司,349237326,2291118,152.43
3G,102/10,威寶電信股份有限公司(至103年12止),131274167,1796268,73.08
3G,102/10,遠傳電信股份有限公司,777184961,6249247,124.36
2G,102/10,中華電信股份有限公司,183347403,2835683,64.66
2G,102/10,台灣大哥大股份有限公司,38860174,891543,43.59
2G,102/10,遠傳電信股份有限公司,64655846,863263,74.9
3G,102/9,中華電信股份有限公司,844256503.5,7625831,110.71
3G,102/9,台灣大哥大股份有限公司,574134563,6213596,92.4
3G,102/9,亞太電信股份有限公司,361107393,2343950,154.06
3G,102/9,威寶電信股份有限公司(至103年12止),132566111.8,1784918,74.27
3G,102/9,遠傳電信股份有限公司,761177641,6192485,122.92
2G,102/9,中華電信股份有限公司,198529379,2924599,67.88
